This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Giracoin Core configure 0.13.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/giracoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = bb524f4d2b20
uname -m = x86_64
uname -r = 4.9.93-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Jun 6 16:55:56 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/giracoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/test_tools.hpp:38,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:95:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/test_tools.hpp:38,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:95:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/test_tools.hpp:38,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:95:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/test_tools.hpp:38,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:95:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/scoped_ptr.hpp:14:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tree/fixture.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tree/decorator.hpp:22,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/fpc_tolerance.hpp:19,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/fpc_op.hpp:19,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/test_tools.hpp:46,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:95:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/scoped_ptr.hpp: At global scope:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/scoped_ptr.hpp:68:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit scoped_ptr( std::auto_ptr<T> p ) BOOST_NOEXCEPT : px( p.release() )
                               ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/test_tools.hpp:38,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:95:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
/tmp/ccFuzaK3.o:conftest.cpp:(.text.startup+0x25): undefined reference to `_imp___ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccFuzaK3.o:conftest.cpp:(.text.startup+0x50): undefined reference to `_imp___ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:28594: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:28599: result: no
configure:28621: checking for mismatched boost c++11 scoped enums
configure:28649: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -mthreads -I/root/giracoin/depends/i686-w64-mingw32/share/../include -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -L/root/giracoin/depends/i686-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem.hpp:16,
                 from conftest.cpp:100:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
conftest.cpp: In function 'int main()':
conftest.cpp:109:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
configure:28649: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:28653: result: ok
configure:28685: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -mthreads -I/root/giracoin/depends/i686-w64-mingw32/share/../include -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -L/root/giracoin/depends/i686-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
